2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-08-29 12:37:20,852 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-08-29 12:37:31,707 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:37:31,738 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.104:6768
2025-08-29 12:37:31,738 - INFO - [33mPress CTRL+C to quit[0m
2025-08-29 12:37:31,764 - INFO -  * Restarting with watchdog (fsevents)
2025-08-29 12:37:32,438 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:37:32,453 - WARNING -  * Debugger is active!
2025-08-29 12:37:32,583 - INFO -  * Debugger PIN: 126-055-641
2025-08-29 12:37:34,619 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:37:34,620 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:37:35,410 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:37:35,453 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:35] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:37:35,751 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:35] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:37:35,923 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:35] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-08-29 12:37:35,931 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:35] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-08-29 12:37:35,932 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:35] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-29 12:37:37,105 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:37:37,106 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:37:37,189 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:37] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-08-29 12:37:37,403 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:37:37,435 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:37] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:37:37,963 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:37] "[36mGET /api/media/DF9C7F25-39DB-4302-8EE7-767AC612EDFE.gif.67d2a82941df7fc88ad95c7274b9755f.gif HTTP/1.1[0m" 304 -
2025-08-29 12:37:42,494 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-08-29 12:37:42,494 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-29 12:37:42,731 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-08-29 12:37:42,763 - INFO - 127.0.0.1 - - [29/Aug/2025 12:37:42] "GET /api/notes HTTP/1.1" 200 -
2025-08-29 12:38:05,908 - INFO - 127.0.0.1 - - [29/Aug/2025 12:38:05] "GET /everything HTTP/1.1" 200 -
2025-08-29 12:38:06,001 - INFO - 127.0.0.1 - - [29/Aug/2025 12:38:06] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-08-29 12:38:06,002 - INFO - 127.0.0.1 - - [29/Aug/2025 12:38:06] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
